إجمالي عدد العناوين: 82

#### مقدمة:
## التحميل والتنزيل
## التسجيل والدخول
#### • تسجیل حساب جدید (زائر/خلیجی)
#### 4 | قم بإنشاء كلمة المرور ويجب أن :
#### • إعادة ضبط كلمة المرور (مواطن/مقيم)
#### خلي رجي إعادة ضبط كلمة المرور )زائر / ( تسمح هذه الخاصية للمستخدم بإعادة ضبط كلمة المرور عند نسيانها، تعرف عىل طريقة استخدام الخدمة
#### • تحديث رقم الجوال
## - المواطن والمقيم المسجل في أبشر:
## - المواطن والمقيم الغير مسجل في أبشر:
#### - الزائر والخليجي:
#### • تسجيل الدخول من خلال نفاذ
## الرئيسية
#### **- حالة الطقس**
#### **- التقويم**
## - التذكيرات
#### - البطاقات المفضلة
## **- الت يع مع احسان**
#### تتيح هذه الخدمة من التريع مع احسان بشكل شي ع
#### - الخدمات المفضلة
#### أبزر الشركاء
## واكب
## الخدمات
#### - الخدمات العامة:
#### ○ تعريف رقم الجوال.
#### o **رمز توكلنا.**
#### o **خدمات احسان.**
#### تتي ح ه ذه الخدم ة للمس تخدم التب رع الس ري ع لمنص ة إحس ان وذل ك م ن خالل توكلن ا خدم ات
#### o بوابة الطقس
#### ○ بوابة الاستبيانات
## بوابة التطوع
#### o **بوابة البالغات**
#### - الخدمات المهنية:
#### ∘ سيرتي.
#### o **تجويد البيانات.**
#### • تجويد البيانات – وزارة التعليم:
#### **تجويـد البيانـات – وزارة المـوارد البشـرية والتنميـة االجتماعية:**
## **- خدمات الصحة:**
### o **الت يع باألعضاء.**
## ○ أسعفني.
#### o نداء استغاثة.
#### ٥ وصفتي.
#### **- الخدمات الدينية:**
#### o **بوابة المناسك.**
#### **إصدار الترصيــح**
#### **اسـتعراض الترصيــح:**
#### **إدارة المرافقيـن:**
#### المصحف الشريف.
#### o **القبلة.**
#### مواقیت الصلاة.
#### - خدمات التعليم:
## ○ بیانات منصة مدرستی.
#### o **النتائج الدراسية**
# خدمات أفراد الاسرة والمكفولين: أفراد الاسرة والمكفولين
#### خدمات الفعاليات:
## • الأول بارك
## الرسائل
## ي معلومات <sup>ر</sup>
#### **- اإل عدادات:**
#### **- تغيريلغة التطبيق.**
#### - تغيير كلمة المرور:
#### **- حذف الحساب:**
#### **- األسئلة الشائعة:**
#### تمكن هذه الخاصية المس تخدم من اس تعراض األسئلة الشائعة
#### **- تحديث البيانات:**
### **- االطالع عىل سياسة الخصوصية:**
#### - تخصيص:
#### **- المعلومات الشخصية:**
## \*معلوماتي\* - العنوان الوطني
#### - أرقام التواصل الشخصية
#### **- أفراد االرسة.**
#### - المكفولين.
#### **- نتائج اختبارات قياس.**
#### - سجل السفر الدولي.
#### **- تأ المركبات. مري**
#### **- المخالفات الغريمسددة.**
#### **- المخالفات المسددة**
#### **- السجالت التجارية.**
#### **- اإلنجازات.**
#### **- النتائج الدراسية.**
#### \*بطاقاتى\*
#### \*سيرتى\*
